strategy,ticker,entry_date,entry_price,initial_stop,risk_per_share,exit_date,exit_price,exit_reason,shares,position_size,pnl,pnl_pct,r_multiple,mae,mfe,holding_days,rs_rank_at_entry,signal_details
breakout_2_2,ICHR,2026-03-24,51.98,47.92,4.06,2026-03-26,47.92,stop_loss,186,9668.28,-755.16,-0.078107,-1.0,-1.6478,0.2266,2,98.0,"buy_stop=pivot_high_2_2:51.9800; entry=max(open,pivot); prev_close=48.7700; require_prev_close_lte_pivot=True; avg_value_10=33.0506M; adr20=8.8425; dr=9.1684; adr5=10.0929; distance_to_ma5=1.6507; adr10_price=4.2947"
breakout_2_2,COHR,2026-03-24,272.59,250.15,22.44,2026-03-26,250.15,stop_loss,35,9540.65,-785.4,-0.082321,-1.0,-1.3151,0.2767,2,97.0,"buy_stop=pivot_high_2_2:272.5900; entry=max(open,pivot); prev_close=255.0500; require_prev_close_lte_pivot=True; avg_value_10=3053.3580M; adr20=8.9787; dr=8.7086; adr5=10.3048; distance_to_ma5=5.5253; adr10_price=23.1692"
breakout_2_2,AROC,2026-03-24,36.5894,35.5755,1.0139,2026-03-26,35.5755,stop_loss,264,9659.6,-267.67,-0.02771,-1.0,-1.1373,0.902,2,92.0,"buy_stop=pivot_high_2_2:36.5894; entry=max(open,pivot); prev_close=36.5795; require_prev_close_lte_pivot=True; avg_value_10=63.1516M; adr20=3.4664; dr=3.2285; adr5=3.4482; distance_to_ma5=0.8131; adr10_price=1.1392"
breakout_2_2,LASR,2026-03-25,73.0,68.265,4.735,2026-03-26,68.265,stop_loss,133,9709.0,-629.76,-0.064863,-1.0,-1.9683,0.2323,1,98.0,"buy_stop=pivot_high_2_2:72.9000; entry=max(open,pivot); prev_close=71.5600; require_prev_close_lte_pivot=True; avg_value_10=137.2014M; adr20=9.0311; dr=4.7202; adr5=8.1195; distance_to_ma5=2.2233; adr10_price=5.5336"
breakout_2_2,FIX,2026-03-25,1478.5706,1387.0264,91.5442,2026-03-26,1387.0264,stop_loss,6,8871.42,-549.27,-0.061914,-1.0,-1.4539,0.1781,1,96.0,"buy_stop=pivot_high_2_2:1462.5969; entry=max(open,pivot); prev_close=1460.9475; require_prev_close_lte_pivot=True; avg_value_10=607.0585M; adr20=5.1297; dr=2.3222; adr5=6.0044; distance_to_ma5=47.5028; adr10_price=67.2528"
breakout_2_2,WULF,2026-03-25,16.82,15.63,1.19,2026-03-26,15.63,stop_loss,578,9721.96,-687.82,-0.070749,-1.0,-1.3866,0.7815,1,95.0,"buy_stop=pivot_high_2_2:16.8200; entry=max(open,pivot); prev_close=16.2200; require_prev_close_lte_pivot=True; avg_value_10=484.1650M; adr20=8.0315; dr=7.4455; adr5=8.0457; distance_to_ma5=1.0213; adr10_price=1.3244"
breakout_2_2,ATI,2026-03-25,152.0,144.48,7.52,2026-03-26,144.48,stop_loss,64,9728.0,-481.28,-0.049474,-1.0,-1.2673,0.016,1,92.0,"buy_stop=pivot_high_2_2:152.0000; entry=max(open,pivot); prev_close=149.5900; require_prev_close_lte_pivot=True; avg_value_10=321.6794M; adr20=4.3391; dr=2.4653; adr5=4.4984; distance_to_ma5=2.9980; adr10_price=6.6412"
breakout_2_2,VSAT,2026-03-23,48.93,46.06,2.87,2026-03-27,46.06,stop_loss,195,9541.35,-559.65,-0.058655,-1.0,-1.0906,0.8328,4,96.0,"buy_stop=pivot_high_2_2:48.9300; entry=max(open,pivot); prev_close=46.3900; require_prev_close_lte_pivot=True; avg_value_10=94.4577M; adr20=7.4526; dr=8.0964; adr5=9.4751; distance_to_ma5=0.9447; adr10_price=3.7459"
breakout_2_2,AEIS,2026-03-23,326.69,311.89,14.8,2026-03-27,310.63,stop_loss,29,9474.01,-465.74,-0.04916,-1.0851,-1.5331,2.2507,4,96.0,"buy_stop=pivot_high_2_2:323.5400; entry=max(open,pivot); prev_close=317.2100; require_prev_close_lte_pivot=True; avg_value_10=187.2843M; adr20=5.5326; dr=4.4905; adr5=5.8753; distance_to_ma5=9.3307; adr10_price=17.6205"
breakout_2_2,MKSI,2026-03-23,234.87,222.1,12.77,2026-03-27,222.08,stop_loss,40,9394.8,-511.6,-0.054456,-1.0016,-1.0736,1.0204,4,94.0,"buy_stop=pivot_high_2_2:233.4200; entry=max(open,pivot); prev_close=227.1300; require_prev_close_lte_pivot=True; avg_value_10=285.1474M; adr20=5.3086; dr=4.6817; adr5=5.6201; distance_to_ma5=4.7873; adr10_price=12.5341"
breakout_2_2,SPHR,2026-03-24,114.18,106.145,8.035,2026-03-27,105.36,stop_loss,84,9591.12,-740.88,-0.077246,-1.0977,-1.211,0.3572,3,95.0,"buy_stop=pivot_high_2_2:114.1800; entry=max(open,pivot); prev_close=111.2000; require_prev_close_lte_pivot=True; avg_value_10=137.1382M; adr20=4.8673; dr=4.9231; adr5=5.3363; distance_to_ma5=1.8003; adr10_price=5.9343"
breakout_2_2,Q,2026-03-24,116.2,111.02,5.18,2026-03-27,111.02,stop_loss,83,9644.6,-429.94,-0.044578,-1.0,-1.2548,1.2432,3,95.0,"buy_stop=pivot_high_2_2:116.2000; entry=max(open,pivot); prev_close=114.9200; require_prev_close_lte_pivot=True; avg_value_10=261.8402M; adr20=5.4297; dr=4.9248; adr5=4.9310; distance_to_ma5=3.7660; adr10_price=5.2494"
breakout_2_2,VRT,2026-03-25,276.8,251.15,25.65,2026-03-27,249.96,stop_loss,35,9688.0,-939.4,-0.096965,-1.0464,-1.1033,0.2047,2,96.0,"buy_stop=pivot_high_2_2:274.7300; entry=max(open,pivot); prev_close=270.8900; require_prev_close_lte_pivot=True; avg_value_10=3903.0318M; adr20=5.4201; dr=2.9380; adr5=6.0080; distance_to_ma5=11.7833; adr10_price=14.4831"
breakout_2_2,INTC,2026-03-25,47.55,43.2,4.35,2026-03-27,43.2,stop_loss,204,9700.2,-887.4,-0.091483,-1.0,-1.0782,0.069,2,90.0,"buy_stop=pivot_high_2_2:47.5500; entry=max(open,pivot); prev_close=44.0600; require_prev_close_lte_pivot=True; avg_value_10=4123.9793M; adr20=5.2385; dr=5.2805; adr5=5.4267; distance_to_ma5=1.7667; adr10_price=2.4185"
breakout_2_2,CLDX,2026-03-25,31.99,30.5,1.49,2026-03-27,30.5,stop_loss,304,9724.96,-452.96,-0.046577,-1.0,-1.3356,0.4497,2,90.0,"buy_stop=pivot_high_2_2:31.9900; entry=max(open,pivot); prev_close=31.1900; require_prev_close_lte_pivot=True; avg_value_10=32.1458M; adr20=4.9544; dr=3.3450; adr5=6.4726; distance_to_ma5=0.7167; adr10_price=1.6843"
breakout_2_2,ZD,2026-03-26,43.73,42.08,1.65,2026-03-27,42.08,stop_loss,218,9533.14,-359.7,-0.037731,-1.0,-1.4242,0.5636,1,93.0,"buy_stop=pivot_high_2_2:43.7300; entry=max(open,pivot); prev_close=43.4600; require_prev_close_lte_pivot=True; avg_value_10=45.0214M; adr20=6.0440; dr=4.5412; adr5=4.9011; distance_to_ma5=0.3300; adr10_price=2.0798"
breakout_2_2,LITE,2026-03-23,742.745,680.66,62.085,2026-03-30,680.66,stop_loss,12,8912.94,-745.02,-0.083589,-1.0,-1.6167,1.0639,5,99.0,"buy_stop=pivot_high_2_2:715.7300; entry=max(open,pivot); prev_close=706.3500; require_prev_close_lte_pivot=True; avg_value_10=5606.6771M; adr20=10.0445; dr=7.8828; adr5=12.5765; distance_to_ma5=23.4333; adr10_price=72.4224"
breakout_2_2,UCTT,2026-03-23,60.48,57.36,3.12,2026-03-30,57.36,stop_loss,157,9495.36,-489.84,-0.051587,-1.0,-1.9038,2.1795,5,98.0,"buy_stop=pivot_high_2_2:59.3500; entry=max(open,pivot); prev_close=57.6700; require_prev_close_lte_pivot=True; avg_value_10=56.4649M; adr20=9.0411; dr=5.7973; adr5=9.0798; distance_to_ma5=1.3207; adr10_price=4.8162"
breakout_2_2,FORM,2026-03-23,98.0,89.1,8.9,2026-03-30,91.41,hold_5d_exit,97,9506.0,-639.23,-0.067245,-0.7404,-0.8202,1.3584,5,97.0,"buy_stop=pivot_high_2_2:98.0000; entry=max(open,pivot); prev_close=92.2200; require_prev_close_lte_pivot=True; avg_value_10=110.5346M; adr20=6.1299; dr=5.9094; adr5=6.7185; distance_to_ma5=1.5480; adr10_price=5.5578"
breakout_2_2,TER,2026-03-23,307.8,284.86,22.94,2026-03-30,284.86,stop_loss,31,9541.8,-711.14,-0.074529,-1.0,-1.5139,0.8553,5,97.0,"buy_stop=pivot_high_2_2:307.8000; entry=max(open,pivot); prev_close=290.8300; require_prev_close_lte_pivot=True; avg_value_10=895.9502M; adr20=5.5069; dr=4.8265; adr5=5.2460; distance_to_ma5=6.8160; adr10_price=14.4205"
breakout_2_2,POWL,2026-03-23,179.04,168.6667,10.3733,2026-03-30,168.6667,stop_loss,53,9489.12,-549.79,-0.057939,-1.0,-1.3287,1.6992,5,96.0,"buy_stop=pivot_high_2_2:179.0400; entry=max(open,pivot); prev_close=172.0000; require_prev_close_lte_pivot=True; avg_value_10=116.3858M; adr20=5.8413; dr=5.8161; adr5=5.9394; distance_to_ma5=7.4229; adr10_price=10.3887"
breakout_2_2,KEYS,2026-03-23,290.22,275.27,14.95,2026-03-30,275.27,stop_loss,32,9287.04,-478.4,-0.051513,-1.0,-1.5886,0.7873,5,95.0,"buy_stop=pivot_high_2_2:290.2200; entry=max(open,pivot); prev_close=277.5300; require_prev_close_lte_pivot=True; avg_value_10=461.5970M; adr20=4.4774; dr=2.8578; adr5=3.7771; distance_to_ma5=4.2267; adr10_price=10.0668"
breakout_2_2,MTZ,2026-03-23,308.34,297.5,10.84,2026-03-30,305.8,hold_5d_exit,30,9250.2,-76.2,-0.008238,-0.2343,-0.8137,1.8773,5,94.0,"buy_stop=pivot_high_2_2:306.2900; entry=max(open,pivot); prev_close=300.5800; require_prev_close_lte_pivot=True; avg_value_10=325.1271M; adr20=5.1934; dr=4.2483; adr5=4.6548; distance_to_ma5=6.8293; adr10_price=13.1133"
breakout_2_2,DELL,2026-03-23,158.7488,157.1837,1.5652,2026-03-30,164.1521,hold_5d_exit,60,9524.93,324.2,0.034037,3.4522,-0.3885,17.2929,5,94.0,"buy_stop=pivot_high_2_2:157.3133; entry=max(open,pivot); prev_close=157.1837; require_prev_close_lte_pivot=True; avg_value_10=1361.1277M; adr20=4.9214; dr=4.2804; adr5=5.0823; distance_to_ma5=6.6115; adr10_price=7.5447"
breakout_2_2,ELVN,2026-03-23,30.98,28.62,2.36,2026-03-30,36.59,hold_5d_exit,308,9541.84,1727.88,0.181085,2.3771,-0.8559,4.0847,5,93.0,"buy_stop=pivot_high_2_2:30.9800; entry=max(open,pivot); prev_close=29.0300; require_prev_close_lte_pivot=True; avg_value_10=38.2606M; adr20=6.6431; dr=8.2355; adr5=8.2808; distance_to_ma5=1.3857; adr10_price=2.2253"
breakout_2_2,KLIC,2026-03-23,66.8409,62.61,4.2309,2026-03-30,62.61,stop_loss,143,9558.25,-605.02,-0.063298,-1.0,-1.3238,0.7396,5,92.0,"buy_stop=pivot_high_2_2:66.8409; entry=max(open,pivot); prev_close=63.8900; require_prev_close_lte_pivot=True; avg_value_10=35.7413M; adr20=4.4384; dr=3.5109; adr5=5.0363; distance_to_ma5=0.2944; adr10_price=2.6419"
breakout_2_2,ONTO,2026-03-23,205.59,197.69,7.9,2026-03-30,197.69,stop_loss,46,9457.14,-363.4,-0.038426,-1.0,-2.1911,2.2354,5,91.0,"buy_stop=pivot_high_2_2:200.9750; entry=max(open,pivot); prev_close=200.1700; require_prev_close_lte_pivot=True; avg_value_10=152.4899M; adr20=5.5074; dr=4.3268; adr5=5.6915; distance_to_ma5=5.9713; adr10_price=9.7484"
breakout_2_2,STRL,2026-03-23,429.27,395.52,33.75,2026-03-30,395.52,stop_loss,22,9443.94,-742.5,-0.078622,-1.0,-1.6056,0.9295,5,90.0,"buy_stop=pivot_high_2_2:429.2700; entry=max(open,pivot); prev_close=401.6100; require_prev_close_lte_pivot=True; avg_value_10=182.1350M; adr20=6.5506; dr=5.3422; adr5=6.2573; distance_to_ma5=2.9607; adr10_price=22.7687"
breakout_2_2,MTSI,2026-03-23,229.62,213.39,16.23,2026-03-30,213.39,stop_loss,41,9414.42,-665.43,-0.070682,-1.0,-1.4744,1.0166,5,90.0,"buy_stop=pivot_high_2_2:229.6200; entry=max(open,pivot); prev_close=218.9600; require_prev_close_lte_pivot=True; avg_value_10=250.8140M; adr20=5.1296; dr=4.6414; adr5=5.0917; distance_to_ma5=5.0620; adr10_price=10.0999"
breakout_2_2,IRDM,2026-03-23,25.6543,25.09,0.5643,2026-03-30,26.81,hold_5d_exit,372,9543.39,429.93,0.04505,2.0482,-1.2127,8.1446,5,90.0,"buy_stop=pivot_high_2_2:25.6543; entry=max(open,pivot); prev_close=25.4000; require_prev_close_lte_pivot=True; avg_value_10=53.0297M; adr20=5.0997; dr=5.8070; adr5=5.9878; distance_to_ma5=0.0593; adr10_price=1.3698"
breakout_2_2,TPL,2026-03-24,542.62,508.4,34.22,2026-03-30,508.4,stop_loss,17,9224.54,-581.74,-0.063064,-1.0,-2.251,0.0696,4,94.0,"buy_stop=pivot_high_2_2:542.6200; entry=max(open,pivot); prev_close=527.8700; require_prev_close_lte_pivot=True; avg_value_10=274.3494M; adr20=4.2848; dr=3.4058; adr5=3.8160; distance_to_ma5=6.7420; adr10_price=19.1343"
breakout_2_2,ECG,2026-03-24,118.86,113.5,5.36,2026-03-30,113.5,stop_loss,81,9627.66,-434.16,-0.045095,-1.0,-1.931,1.0578,4,94.0,"buy_stop=pivot_high_2_2:118.8600; entry=max(open,pivot); prev_close=117.2700; require_prev_close_lte_pivot=True; avg_value_10=57.6363M; adr20=6.2149; dr=5.0282; adr5=5.4367; distance_to_ma5=2.6387; adr10_price=6.0157"
breakout_2_2,OII,2026-03-24,36.72,34.66,2.06,2026-03-30,34.66,stop_loss,263,9657.36,-541.78,-0.0561,-1.0,-1.1893,0.3738,4,92.0,"buy_stop=pivot_high_2_2:36.7200; entry=max(open,pivot); prev_close=36.2900; require_prev_close_lte_pivot=True; avg_value_10=51.4232M; adr20=4.8093; dr=4.3708; adr5=4.6179; distance_to_ma5=1.3920; adr10_price=1.6899"
breakout_2_2,PLPC,2026-03-24,274.7867,267.7921,6.9946,2026-03-30,267.7921,stop_loss,35,9617.53,-244.81,-0.025455,-1.0,-2.1714,1.2671,4,90.0,"buy_stop=pivot_high_2_2:274.7867; entry=max(open,pivot); prev_close=274.1472; require_prev_close_lte_pivot=True; avg_value_10=41.7511M; adr20=6.2121; dr=4.2643; adr5=4.9499; distance_to_ma5=10.9562; adr10_price=15.7446"
breakout_2_2,LUNR,2026-03-25,19.55,17.02,2.53,2026-03-30,17.02,stop_loss,497,9716.35,-1257.41,-0.129412,-1.0,-1.4625,0.9012,3,94.0,"buy_stop=pivot_high_2_2:19.5500; entry=max(open,pivot); prev_close=17.9200; require_prev_close_lte_pivot=True; avg_value_10=262.7469M; adr20=11.4318; dr=15.8705; adr5=17.6015; distance_to_ma5=1.3027; adr10_price=2.5828"
breakout_2_2,ASX,2026-03-25,22.55,21.12,1.43,2026-03-30,21.12,stop_loss,431,9719.05,-616.33,-0.063415,-1.0,-1.2448,0.0,3,93.0,"buy_stop=pivot_high_2_2:22.5500; entry=max(open,pivot); prev_close=21.5300; require_prev_close_lte_pivot=True; avg_value_10=132.3114M; adr20=3.5594; dr=2.2676; adr5=3.4478; distance_to_ma5=0.5693; adr10_price=0.7163"
breakout_2_2,LGN,2026-03-25,54.18,50.81,3.37,2026-03-30,50.81,stop_loss,179,9698.22,-603.23,-0.0622,-1.0,-1.138,1.8754,3,90.0,"buy_stop=pivot_high_2_2:53.5600; entry=max(open,pivot); prev_close=53.2000; require_prev_close_lte_pivot=True; avg_value_10=38.6787M; adr20=5.8246; dr=3.8090; adr5=5.8127; distance_to_ma5=2.8687; adr10_price=3.0912"
breakout_2_2,DNTH,2026-03-27,82.49,79.1,3.39,2026-03-30,79.1,stop_loss,115,9486.35,-389.85,-0.041096,-1.0,-1.1888,0.6077,1,99.0,"buy_stop=pivot_high_2_2:82.4900; entry=max(open,pivot); prev_close=82.4500; require_prev_close_lte_pivot=True; avg_value_10=95.3331M; adr20=7.0244; dr=5.2271; adr5=5.5743; distance_to_ma5=1.7980; adr10_price=4.3922"
breakout_2_2,GLW,2026-03-27,139.63,134.5,5.13,2026-03-30,134.5,stop_loss,68,9494.84,-348.84,-0.03674,-1.0,-2.5244,0.4405,1,95.0,"buy_stop=pivot_high_2_2:139.6300; entry=max(open,pivot); prev_close=135.3200; require_prev_close_lte_pivot=True; avg_value_10=1757.4284M; adr20=6.3275; dr=4.5210; adr5=6.7565; distance_to_ma5=1.3087; adr10_price=8.6937"
breakout_2_2,AR,2026-03-27,44.99,44.29,0.7,2026-03-30,44.29,stop_loss,212,9537.88,-148.4,-0.015559,-1.0,-1.6714,1.0857,1,92.0,"buy_stop=pivot_high_2_2:44.3700; entry=max(open,pivot); prev_close=44.3300; require_prev_close_lte_pivot=True; avg_value_10=270.0615M; adr20=3.6351; dr=1.9502; adr5=3.1594; distance_to_ma5=1.0640; adr10_price=1.5283"
breakout_2_2,VG,2026-03-24,16.81,15.05,1.76,2026-03-31,15.76,hold_5d_exit,575,9665.75,-603.75,-0.062463,-0.5966,-0.8295,0.4602,5,98.0,"buy_stop=pivot_high_2_2:16.8100; entry=max(open,pivot); prev_close=15.8000; require_prev_close_lte_pivot=True; avg_value_10=637.2473M; adr20=9.6582; dr=6.9175; adr5=12.6851; distance_to_ma5=1.4300; adr10_price=1.7094"
breakout_2_2,PBF,2026-03-24,50.1309,45.5022,4.6287,2026-03-31,47.3,hold_5d_exit,192,9625.13,-543.52,-0.056469,-0.6116,-0.8498,0.367,5,98.0,"buy_stop=pivot_high_2_2:50.1309; entry=max(open,pivot); prev_close=46.2770; require_prev_close_lte_pivot=True; avg_value_10=206.6982M; adr20=7.2243; dr=5.9636; adr5=6.1962; distance_to_ma5=1.5124; adr10_price=2.8348"
breakout_2_2,KOS,2026-03-24,2.77,2.54,0.23,2026-03-31,2.78,hold_5d_exit,3492,9672.84,34.92,0.00361,0.0435,-0.6522,1.087,5,98.0,"buy_stop=pivot_high_2_2:2.7700; entry=max(open,pivot); prev_close=2.6900; require_prev_close_lte_pivot=True; avg_value_10=113.0720M; adr20=10.4468; dr=6.3433; adr5=9.4421; distance_to_ma5=0.0280; adr10_price=0.2588"
breakout_2_2,VAL,2026-03-24,98.555,91.83,6.725,2026-03-31,98.04,hold_5d_exit,98,9658.39,-50.47,-0.005226,-0.0766,-0.597,1.0097,5,97.0,"buy_stop=pivot_high_2_2:98.5550; entry=max(open,pivot); prev_close=95.4100; require_prev_close_lte_pivot=True; avg_value_10=110.4784M; adr20=5.1618; dr=5.1407; adr5=6.1164; distance_to_ma5=2.4780; adr10_price=4.9176"
breakout_2_2,PTEN,2026-03-24,11.09,10.37,0.72,2026-03-31,10.83,hold_5d_exit,872,9670.48,-226.72,-0.023445,-0.3611,-0.7917,0.9167,5,97.0,"buy_stop=pivot_high_2_2:11.0900; entry=max(open,pivot); prev_close=10.7200; require_prev_close_lte_pivot=True; avg_value_10=124.0490M; adr20=4.8072; dr=3.0527; adr5=3.8058; distance_to_ma5=0.1507; adr10_price=0.5002"
breakout_2_2,NAT,2026-03-24,5.59,5.22,0.37,2026-03-31,5.86,hold_5d_exit,1729,9665.11,466.83,0.048301,0.7297,-0.2973,1.0541,5,96.0,"buy_stop=pivot_high_2_2:5.5900; entry=max(open,pivot); prev_close=5.4700; require_prev_close_lte_pivot=True; avg_value_10=29.4187M; adr20=5.7157; dr=5.7971; adr5=6.0642; distance_to_ma5=0.2327; adr10_price=0.3050"
breakout_2_2,RIG,2026-03-24,6.72,6.11,0.61,2026-03-31,6.63,hold_5d_exit,1439,9670.08,-129.51,-0.013393,-0.1475,-0.4262,0.6885,5,96.0,"buy_stop=pivot_high_2_2:6.7200; entry=max(open,pivot); prev_close=6.4600; require_prev_close_lte_pivot=True; avg_value_10=242.1693M; adr20=5.2513; dr=4.0248; adr5=6.0775; distance_to_ma5=0.1993; adr10_price=0.3443"
breakout_2_2,SU,2026-03-24,64.63,61.37,3.26,2026-03-31,66.11,hold_5d_exit,149,9629.87,220.52,0.0229,0.454,-0.5153,0.9601,5,93.0,"buy_stop=pivot_high_2_2:64.6300; entry=max(open,pivot); prev_close=63.1900; require_prev_close_lte_pivot=True; avg_value_10=361.8431M; adr20=2.8342; dr=3.1744; adr5=3.6717; distance_to_ma5=0.9913; adr10_price=1.9407"
breakout_2_2,DAN,2026-03-24,32.995,31.1415,1.8535,2026-03-31,33.5332,hold_5d_exit,293,9667.55,157.67,0.016309,0.2903,-0.8011,0.6129,5,92.0,"buy_stop=pivot_high_2_2:32.9950; entry=max(open,pivot); prev_close=32.5665; require_prev_close_lte_pivot=True; avg_value_10=51.2241M; adr20=3.9582; dr=3.9409; adr5=4.1033; distance_to_ma5=0.8750; adr10_price=1.2299"
breakout_2_2,CVI,2026-03-24,34.3972,31.2167,3.1805,2026-03-31,33.5497,hold_5d_exit,281,9665.6,-238.14,-0.024638,-0.2665,-0.6176,0.3824,5,92.0,"buy_stop=pivot_high_2_2:34.3972; entry=max(open,pivot); prev_close=32.3533; require_prev_close_lte_pivot=True; avg_value_10=59.4607M; adr20=5.9637; dr=6.6808; adr5=7.6097; distance_to_ma5=0.8302; adr10_price=2.1337"
breakout_2_2,SUNC,2026-03-24,61.4103,58.0756,3.3348,2026-03-31,60.7355,hold_5d_exit,157,9641.42,-105.95,-0.010989,-0.2024,-0.3708,0.3885,5,90.0,"buy_stop=pivot_high_2_2:61.4103; entry=max(open,pivot); prev_close=60.4005; require_prev_close_lte_pivot=True; avg_value_10=38.0996M; adr20=2.6469; dr=2.1892; adr5=2.8738; distance_to_ma5=0.4657; adr10_price=1.5352"
breakout_2_2,SOC,2026-03-27,18.39,17.16,1.23,2026-03-31,17.16,stop_loss,519,9544.41,-638.37,-0.066884,-1.0,-2.1382,0.6667,2,98.0,"buy_stop=pivot_high_2_2:18.3900; entry=max(open,pivot); prev_close=17.9200; require_prev_close_lte_pivot=True; avg_value_10=112.2587M; adr20=13.8717; dr=6.2913; adr5=7.8463; distance_to_ma5=0.7823; adr10_price=1.7500"
breakout_2_2,PUMP,2026-03-27,15.08,14.5,0.58,2026-03-31,14.5,stop_loss,633,9545.64,-367.14,-0.038462,-1.0,-1.2931,0.7069,2,97.0,"buy_stop=pivot_high_2_2:15.0800; entry=max(open,pivot); prev_close=14.6700; require_prev_close_lte_pivot=True; avg_value_10=44.3406M; adr20=5.4819; dr=3.6757; adr5=5.0225; distance_to_ma5=0.1243; adr10_price=0.7226"
breakout_2_2,LNG,2026-03-27,297.8499,285.6382,12.2117,2026-03-31,285.6382,stop_loss,32,9531.2,-390.78,-0.041,-1.0,-1.6242,0.192,2,94.0,"buy_stop=pivot_high_2_2:297.8499; entry=max(open,pivot); prev_close=290.7264; require_prev_close_lte_pivot=True; avg_value_10=1350.0829M; adr20=3.7867; dr=2.0696; adr5=3.3001; distance_to_ma5=5.2884; adr10_price=12.4336"
breakout_2_2,ERAS,2026-03-25,15.46,13.86,1.6,2026-04-01,16.6,hold_5d_exit,628,9708.88,715.92,0.073739,0.7125,-0.575,0.8437,5,99.0,"buy_stop=pivot_high_2_2:15.4600; entry=max(open,pivot); prev_close=14.6700; require_prev_close_lte_pivot=True; avg_value_10=97.4616M; adr20=7.7859; dr=8.4228; adr5=8.8890; distance_to_ma5=0.7137; adr10_price=1.3880"
breakout_2_2,LYB,2026-03-25,77.36,72.16,5.2,2026-04-01,76.71,hold_5d_exit,125,9670.0,-81.25,-0.008402,-0.125,-0.5885,1.2654,5,96.0,"buy_stop=pivot_high_2_2:77.3600; entry=max(open,pivot); prev_close=76.0100; require_prev_close_lte_pivot=True; avg_value_10=748.1459M; adr20=4.8082; dr=2.4226; adr5=4.8636; distance_to_ma5=2.1880; adr10_price=3.6504"
breakout_2_2,DOW,2026-03-25,38.58,36.23,2.35,2026-04-01,40.69,hold_5d_exit,252,9722.16,531.72,0.054691,0.8979,-0.2468,1.7702,5,96.0,"buy_stop=pivot_high_2_2:38.5800; entry=max(open,pivot); prev_close=38.3100; require_prev_close_lte_pivot=True; avg_value_10=572.8748M; adr20=4.4598; dr=4.4605; adr5=4.5906; distance_to_ma5=1.4830; adr10_price=1.6572"
breakout_2_2,CLMT,2026-03-25,30.0,27.88,2.12,2026-04-01,34.59,hold_5d_exit,324,9720.0,1487.16,0.153,2.1651,-0.4151,3.2736,5,94.0,"buy_stop=pivot_high_2_2:30.0000; entry=max(open,pivot); prev_close=29.2500; require_prev_close_lte_pivot=True; avg_value_10=35.8222M; adr20=5.4340; dr=4.6016; adr5=6.2934; distance_to_ma5=1.0447; adr10_price=1.4925"
breakout_2_2,IMO,2026-03-25,129.84,126.53,3.31,2026-04-01,128.96,hold_5d_exit,74,9608.16,-65.12,-0.006777,-0.2659,-1.0,0.9879,5,92.0,"buy_stop=pivot_high_2_2:129.8400; entry=max(open,pivot); prev_close=129.1800; require_prev_close_lte_pivot=True; avg_value_10=101.3944M; adr20=2.9996; dr=3.0981; adr5=3.8363; distance_to_ma5=1.1533; adr10_price=3.9274"
breakout_2_2,WLK,2026-03-25,115.78,107.07,8.71,2026-04-01,116.58,hold_5d_exit,84,9725.52,67.2,0.00691,0.0918,-0.4569,0.4489,5,92.0,"buy_stop=pivot_high_2_2:115.7800; entry=max(open,pivot); prev_close=114.0900; require_prev_close_lte_pivot=True; avg_value_10=148.2273M; adr20=5.1260; dr=2.6141; adr5=4.7757; distance_to_ma5=3.7147; adr10_price=5.1699"
breakout_2_2,BTSG,2026-03-25,44.63,41.13,3.5,2026-04-01,42.03,hold_5d_exit,218,9729.34,-566.8,-0.058257,-0.7429,-0.9043,0.2743,5,92.0,"buy_stop=pivot_high_2_2:44.6300; entry=max(open,pivot); prev_close=43.3100; require_prev_close_lte_pivot=True; avg_value_10=156.5559M; adr20=5.3638; dr=4.2415; adr5=5.7641; distance_to_ma5=1.6290; adr10_price=2.6604"
breakout_2_2,CE,2026-03-25,61.8914,55.0946,6.7969,2026-04-01,63.5207,hold_5d_exit,157,9716.95,255.79,0.026324,0.2397,-0.1765,0.8676,5,91.0,"buy_stop=pivot_high_2_2:61.8914; entry=max(open,pivot); prev_close=60.7719; require_prev_close_lte_pivot=True; avg_value_10=174.1538M; adr20=6.8754; dr=3.7549; adr5=6.4474; distance_to_ma5=2.7514; adr10_price=4.5288"
breakout_2_2,TDW,2026-03-25,77.69,75.03,2.66,2026-04-01,83.44,hold_5d_exit,125,9711.25,718.75,0.074012,2.1617,-0.8459,3.1015,5,90.0,"buy_stop=pivot_high_2_2:77.6900; entry=max(open,pivot); prev_close=76.9000; require_prev_close_lte_pivot=True; avg_value_10=58.0913M; adr20=4.9895; dr=3.7381; adr5=4.2138; distance_to_ma5=1.7893; adr10_price=3.4023"
breakout_2_2,DINO,2026-03-25,61.6117,59.1687,2.443,2026-04-01,60.4995,hold_5d_exit,157,9673.04,-174.63,-0.018053,-0.4553,-0.9715,1.0813,5,90.0,"buy_stop=pivot_high_2_2:61.6117; entry=max(open,pivot); prev_close=61.0159; require_prev_close_lte_pivot=True; avg_value_10=189.6015M; adr20=4.6576; dr=3.4019; adr5=3.9802; distance_to_ma5=0.6879; adr10_price=2.1674"
